2017-02-27 10:51:46
running
2017-02-27 10:51:52
{'/Volumes/G-SPEED Q/Titan-HD/HM/IncomingSC/S2016_001_AEWVJA_002_PRE_001': ['S2016_001_AEWVJA_002_PRE_001.mov']}
ffmpeg version 3.1.1 Copyright (c) 2000-2016 the FFmpeg developers
  built with Apple LLVM version 7.3.0 (clang-703.0.31)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.1.1 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-opencl --enable-libx264 --enable-libmp3lame --enable-libxvid --enable-libfreetype --enable-libvorbis --enable-libvpx --enable-libass --enable-ffplay --enable-libfdk-aac --enable-libopus --enable-libx265 --disable-lzma --enable-nonfree --enable-vda
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'S2016_001_AEWVJA_002_PRE_001.mov':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    creation_time   : 2016-09-07 01:40:48
    timecode        : 01:00:02:17
  Duration: 00:24:33.74, start: 0.000000, bitrate: 150234 kb/s
    Stream #0:0(eng): Audio: pcm_s16le (sowt / 0x74776F73), 44100 Hz, stereo, s16, 1411 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
    Stream #0:1(eng): Video: prores (apcn / 0x6E637061), yuv422p10le(bt709), 1920x1080, 148805 kb/s, 29.97 fps, 29.97 tbr, 29970 tbn, 29970 tbc (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Apple ProRes 422
    Stream #0:2(eng): Data: none (tmcd / 0x64636D74) (default)
    Metadata:
      creation_time   : 2016-09-07 02:05:05
      handler_name    : Apple Alias Data Handler
      timecode        : 01:00:02:17
Input #1, png_pipe, from '/Volumes/G-SPEED Q/Titan-HD/HM/Watermark/Video WaterMark_White.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 319x180 [SAR 2835:2835 DAR 319:180], 25 tbr, 25 tbn, 25 tbc
[libx264 @ 0x7fe0e4822800] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7fe0e4822800] profile High, level 2.0
[libx264 @ 0x7fe0e4822800] 264 - core 148 r2668 fd2c324 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=700 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[flv @ 0x7fe0e4832800] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, flv, to 'S2016_001_AEWVJA_002_PRE_001.flv':
  Metadata:
    major_brand     : qt  
    minor_version   : 537199360
    compatible_brands: qt  
    timecode        : 01:00:00:00
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([7][0][0][0] / 0x0007), yuv420p, 320x180, q=-1--1, 700 kb/s, 29.97 fps, 1k tbn, 29.97 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/700000 buffer size: 0 vbv_delay: -1
    Stream #0:1(eng): Audio: aac (LC) ([10][0][0][0] / 0x000A), 44100 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      creation_time   : 2016-09-07 01:40:48
      handler_name    : Apple Alias Data Handler
      encoder         : Lavc57.48.101 aac
Stream mapping:
  Stream #0:1 (prores) -> scale (graph 0)
  Stream #1:0 (png) -> overlay:overlay (graph 0)
  overlay (graph 0) -> Stream #0:0 (libx264)
  Stream #0:0 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
[png @ 0x7fe0e5016400] Invalid PNG signature 0x323031362D31302D.
Error while decoding stream #1:0: Invalid data found when processing input
frame=27649 fps= 74 q=2.5 size=  625944kB time=00:15:22.97 bitrate=5555.7kbits/s speed=2.46x    
frame=27686 fps= 74 q=3.1 size=  626816kB time=00:15:23.96 bitrate=5557.5kbits/s speed=2.46x    
frame=27722 fps= 74 q=2.7 size=  627604kB time=00:15:24.98 bitrate=5558.3kbits/s speed=2.46x    
frame=27759 fps= 74 q=2.5 size=  628438kB time=00:15:26.49 bitrate=5556.6kbits/s speed=2.46x    
frame=27794 fps= 74 q=2.5 size=  629250kB time=00:15:27.48 bitrate=5557.9kbits/s speed=2.46x    
frame=27831 fps= 74 q=2.5 size=  630074kB time=00:15:28.98 bitrate=5556.1kbits/s speed=2.46x    
frame=27862 fps= 74 q=2.9 size=  630792kB time=00:15:29.97 bitrate=5556.5kbits/s speed=2.46x    
frame=27901 fps= 74 q=2.7 size=  631658kB time=00:15:30.97 bitrate=5558.2kbits/s speed=2.46x    
frame=27936 fps= 74 q=5.0 size=  632570kB time=00:15:32.47 bitrate=5557.3kbits/s speed=2.46x    
frame=27974 fps= 74 q=5.6 size=  633430kB time=00:15:33.46 bitrate=5558.9kbits/s speed=2.46x    
frame=28011 fps= 74 q=4.8 size=  634254kB time=00:15:34.97 bitrate=5557.2kbits/s speed=2.46x    
frame=28047 fps= 74 q=4.1 size=  635050kB time=00:15:35.96 bitrate=5558.3kbits/s speed=2.46x    
frame=28083 fps= 74 q=3.4 size=  635842kB time=00:15:37.46 bitrate=5556.3kbits/s speed=2.46x    
frame=28121 fps= 74 q=3.1 size=  636684kB time=00:15:38.49 bitrate=5557.6kbits/s speed=2.46x    
frame=28158 fps= 74 q=3.4 size=  637536kB time=00:15:39.96 bitrate=5556.3kbits/s speed=2.46x    
frame=28194 fps= 74 q=3.8 size=  638348kB time=00:15:40.98 bitrate=5557.3kbits/s speed=2.46x    
frame=28231 fps= 74 q=2.4 size=  639138kB time=00:15:42.01 bitrate=5558.1kbits/s speed=2.46x    
frame=28264 fps= 74 q=2.6 size=  639866kB time=00:15:43.48 bitrate=5555.8kbits/s speed=2.46x    
frame=28291 fps= 74 q=2.9 size=  640512kB time=00:15:44.15 bitrate=5557.4kbits/s speed=2.46x    
frame=28325 fps= 74 q=2.2 size=  641282kB time=00:15:45.46 bitrate=5556.4kbits/s speed=2.46x    
frame=28362 fps= 74 q=2.7 size=  642112kB time=00:15:46.49 bitrate=5557.6kbits/s speed=2.46x    
frame=28395 fps= 74 q=2.4 size=  642832kB time=00:15:47.48 bitrate=5558.0kbits/s speed=2.46x    
frame=28432 fps= 74 q=2.7 size=  643656kB time=00:15:48.98 bitrate=5556.3kbits/s speed=2.46x    
frame=28468 fps= 74 q=2.4 size=  644488kB time=00:15:49.97 bitrate=5557.6kbits/s speed=2.46x    
frame=28499 fps= 74 q=2.6 size=  645178kB time=00:15:50.97 bitrate=5557.8kbits/s speed=2.45x    
frame=28534 fps= 74 q=4.4 size=  646082kB time=00:15:52.47 bitrate=5556.8kbits/s speed=2.46x    
frame=28573 fps= 74 q=3.2 size=  646922kB time=00:15:53.46 bitrate=5558.2kbits/s speed=2.45x    
frame=28611 fps= 74 q=3.8 size=  647786kB time=00:15:54.97 bitrate=5556.9kbits/s speed=2.46x    
frame=28649 fps= 74 q=3.2 size=  648742kB time=00:15:55.96 bitrate=5559.3kbits/s speed=2.45x    
frame=28688 fps= 74 q=4.3 size=  649596kB time=00:15:57.46 bitrate=5557.9kbits/s speed=2.46x    
frame=28726 fps= 74 q=3.5 size=  650390kB time=00:15:58.49 bitrate=5558.7kbits/s speed=2.45x    
frame=28760 fps= 74 q=2.4 size=  651128kB time=00:15:59.96 bitrate=5556.5kbits/s speed=2.46x    
frame=28794 fps= 74 q=2.4 size=  651902kB time=00:16:00.98 bitrate=5557.2kbits/s speed=2.45x    
frame=28830 fps= 74 q=3.0 size=  652716kB time=00:16:01.97 bitrate=5558.4kbits/s speed=2.45x    
frame=28867 fps= 74 q=2.6 size=  653532kB time=00:16:03.48 bitrate=5556.6kbits/s speed=2.45x    
frame=28904 fps= 74 q=2.7 size=  654370kB time=00:16:04.47 bitrate=5558.1kbits/s speed=2.45x    
frame=28938 fps= 74 q=2.6 size=  655150kB time=00:16:05.97 bitrate=5556.0kbits/s speed=2.45x    
frame=28974 fps= 74 q=2.5 size=  655974kB time=00:16:06.97 bitrate=5557.3kbits/s speed=2.45x    
frame=29010 fps= 74 q=2.6 size=  656780kB time=00:16:07.96 bitrate=5558.4kbits/s speed=2.45x    
frame=29045 fps= 74 q=2.0 size=  657586kB time=00:16:09.46 bitrate=5556.6kbits/s speed=2.45x    
frame=29081 fps= 74 q=2.1 size=  658400kB time=00:16:10.49 bitrate=5557.6kbits/s speed=2.45x    
frame=29118 fps= 74 q=2.5 size=  659252kB time=00:16:11.96 bitrate=5556.4kbits/s speed=2.45x    
frame=29154 fps= 74 q=2.7 size=  660052kB time=00:16:12.98 bitrate=5557.3kbits/s speed=2.45x    
frame=29190 fps= 74 q=2.8 size=  660864kB time=00:16:14.01 bitrate=5558.3kbits/s speed=2.45x    
frame=29225 fps= 74 q=3.4 size=  661732kB time=00:16:15.48 bitrate=5557.2kbits/s speed=2.45x    
frame=29264 fps= 74 q=5.0 size=  662638kB time=00:16:16.47 bitrate=5559.1kbits/s speed=2.45x    
frame=29302 fps= 74 q=4.4 size=  663502kB time=00:16:17.97 bitrate=5557.8kbits/s speed=2.45x    
frame=29342 fps= 74 q=4.8 size=  664372kB time=00:16:19.48 bitrate=5556.5kbits/s speed=2.45x    
frame=29381 fps= 74 q=3.3 size=  665214kB time=00:16:20.47 bitrate=5558.0kbits/s speed=2.45x    
frame=29418 fps= 74 q=4.8 size=  666098kB time=00:16:21.97 bitrate=5556.8kbits/s speed=2.45x    
frame=29456 fps= 74 q=3.0 size=  666884kB time=00:16:22.97 bitrate=5557.8kbits/s speed=2.45x    
frame=29490 fps= 74 q=2.9 size=  667640kB time=00:16:24.31 bitrate=5556.5kbits/s speed=2.45x    
frame=29527 fps= 74 q=2.8 size=  668468kB time=00:16:25.46 bitrate=5556.8kbits/s speed=2.45x    
frame=29562 fps= 74 q=2.8 size=  669258kB time=00:16:26.49 bitrate=5557.6kbits/s speed=2.45x    
frame=29599 fps= 74 q=2.7 size=  670076kB time=00:16:27.96 bitrate=5556.1kbits/s speed=2.45x    
frame=29637 fps= 74 q=2.7 size=  670930kB time=00:16:28.98 bitrate=5557.5kbits/s speed=2.45x    
frame=29674 fps= 74 q=2.3 size=  671776kB time=00:16:30.49 bitrate=5556.0kbits/s speed=2.45x    
frame=29710 fps= 74 q=2.5 size=  672596kB time=00:16:31.48 bitrate=5557.2kbits/s speed=2.45x    
frame=29743 fps= 74 q=2.2 size=  673342kB time=00:16:32.47 bitrate=5557.8kbits/s speed=2.45x    
frame=29780 fps= 74 q=2.9 size=  674186kB time=00:16:33.97 bitrate=5556.4kbits/s speed=2.45x    
frame=29816 fps= 73 q=2.5 size=  675006kB time=00:16:34.97 bitrate=5557.6kbits/s speed=2.45x    
frame=29849 fps= 73 q=2.9 size=  675764kB time=00:16:35.96 bitrate=5558.3kbits/s speed=2.45x    
frame=29884 fps= 73 q=2.5 size=  676542kB time=00:16:37.46 bitrate=5556.3kbits/s speed=2.45x    
frame=29918 fps= 73 q=2.3 size=  677320kB time=00:16:38.49 bitrate=5557.0kbits/s speed=2.45x    
frame=29955 fps= 73 q=2.4 size=  678150kB time=00:16:39.51 bitrate=5558.1kbits/s speed=2.45x    
frame=29992 fps= 73 q=2.4 size=  679014kB time=00:16:40.98 bitrate=5557.0kbits/s speed=2.45x    
frame=30029 fps= 73 q=2.6 size=  679828kB time=00:16:41.97 bitrate=5558.2kbits/s speed=2.45x    
frame=30066 fps= 73 q=2.9 size=  680706kB time=00:16:43.48 bitrate=5557.0kbits/s speed=2.45x    
frame=30106 fps= 73 q=2.8 size=  681576kB time=00:16:44.98 bitrate=5555.8kbits/s speed=2.45x    
frame=30143 fps= 73 q=2.8 size=  682468kB time=00:16:45.97 bitrate=5557.6kbits/s speed=2.45x    
frame=30179 fps= 73 q=2.5 size=  683308kB time=00:16:47.00 bitrate=5558.7kbits/s speed=2.45x    
frame=30215 fps= 73 q=2.8 size=  684126kB time=00:16:48.47 bitrate=5557.3kbits/s speed=2.45x    
frame=30250 fps= 73 q=3.3 size=  684870kB time=00:16:49.46 bitrate=5557.8kbits/s speed=2.45x    
frame=30284 fps= 73 q=2.8 size=  685624kB time=00:16:50.49 bitrate=5558.3kbits/s speed=2.45x    
frame=30320 fps= 73 q=2.8 size=  686420kB time=00:16:51.96 bitrate=5556.7kbits/s speed=2.45x    
frame=30358 fps= 73 q=2.8 size=  687290kB time=00:16:52.98 bitrate=5558.1kbits/s speed=2.45x    
frame=30394 fps= 73 q=3.1 size=  688126kB time=00:16:54.49 bitrate=5556.6kbits/s speed=2.45x    
frame=30419 fps= 73 q=3.1 size=  688712kB time=00:16:55.00 bitrate=5558.5kbits/s speed=2.45x    
frame=30458 fps= 73 q=2.5 size=  689544kB time=00:16:56.47 bitrate=5557.2kbits/s speed=2.45x    
frame=30497 fps= 73 q=2.5 size=  690424kB time=00:16:57.97 bitrate=5556.1kbits/s speed=2.45x    
frame=30536 fps= 73 q=2.3 size=  691290kB time=00:16:58.97 bitrate=5557.6kbits/s speed=2.45x    
frame=30576 fps= 73 q=2.8 size=  692234kB time=00:17:00.47 bitrate=5557.0kbits/s speed=2.45x    
frame=30613 fps= 73 q=2.7 size=  693084kB time=00:17:01.46 bitrate=5558.4kbits/s speed=2.45x    
frame=30647 fps= 73 q=2.3 size=  693866kB time=00:17:02.97 bitrate=5556.5kbits/s speed=2.45x    
frame=30685 fps= 73 q=2.6 size=  694698kB time=00:17:03.96 bitrate=5557.8kbits/s speed=2.45x    
frame=30719 fps= 73 q=1.9 size=  695512kB time=00:17:04.98 bitrate=5558.7kbits/s speed=2.45x    
frame=30757 fps= 73 q=2.9 size=  696356kB time=00:17:06.49 bitrate=5557.3kbits/s speed=2.45x    
frame=30797 fps= 73 q=2.9 size=  697246kB time=00:17:07.96 bitrate=5556.5kbits/s speed=2.45x    
frame=30835 fps= 73 q=2.4 size=  698102kB time=00:17:08.98 bitrate=5557.8kbits/s speed=2.45x    
frame=30872 fps= 73 q=4.6 size=  699014kB time=00:17:10.49 bitrate=5556.9kbits/s speed=2.45x    
frame=30907 fps= 73 q=4.5 size=  699816kB time=00:17:11.48 bitrate=5557.9kbits/s speed=2.45x    
frame=30946 fps= 73 q=3.5 size=  700656kB time=00:17:12.98 bitrate=5556.5kbits/s speed=2.45x    
frame=30986 fps= 73 q=3.3 size=  701544kB time=00:17:13.97 bitrate=5558.2kbits/s speed=2.45x    
frame=31022 fps= 73 q=3.9 size=  702354kB time=00:17:15.48 bitrate=5556.5kbits/s speed=2.45x    
frame=31060 fps= 73 q=3.0 size=  703186kB time=00:17:16.47 bitrate=5557.8kbits/s speed=2.45x    
frame=31093 fps= 73 q=2.7 size=  703914kB time=00:17:17.49 bitrate=5558.0kbits/s speed=2.45x    
frame=31127 fps= 73 q=2.7 size=  704686kB time=00:17:18.97 bitrate=5556.3kbits/s speed=2.45x    
frame=31165 fps= 73 q=2.5 size=  705548kB time=00:17:19.96 bitrate=5557.7kbits/s speed=2.45x    
frame=31200 fps= 73 q=2.5 size=  706328kB time=00:17:21.46 bitrate=5555.9kbits/s speed=2.45x    
frame=31237 fps= 73 q=2.5 size=  707152kB time=00:17:22.49 bitrate=5556.9kbits/s speed=2.45x    
frame=31273 fps= 73 q=2.2 size=  707968kB time=00:17:23.48 bitrate=5558.0kbits/s speed=2.45x    
frame=31308 fps= 73 q=2.3 size=  708760kB time=00:17:24.98 bitrate=5556.2kbits/s speed=2.45x    
frame=31344 fps= 73 q=2.3 size=  709580kB time=00:17:25.97 bitrate=5557.4kbits/s speed=2.45x    
frame=31378 fps= 73 q=2.2 size=  710348kB time=00:17:27.00 bitrate=5557.9kbits/s speed=2.45x    
frame=31416 fps= 73 q=2.5 size=  711194kB time=00:17:28.47 bitrate=5556.7kbits/s speed=2.45x    
frame=31453 fps= 73 q=2.4 size=  712044kB time=00:17:29.49 bitrate=5558.0kbits/s speed=2.45x    
frame=31492 fps= 73 q=2.4 size=  712922kB time=00:17:30.97 bitrate=5557.0kbits/s speed=2.45x    
frame=31528 fps= 73 q=2.4 size=  713750kB time=00:17:31.96 bitrate=5558.2kbits/s speed=2.45x    
frame=31563 fps= 73 q=2.2 size=  714518kB time=00:17:33.46 bitrate=5556.3kbits/s speed=2.45x    
frame=31598 fps= 73 q=2.2 size=  715322kB time=00:17:34.49 bitrate=5557.1kbits/s speed=2.45x    
frame=31633 fps= 73 q=3.7 size=  716194kB time=00:17:35.48 bitrate=5558.7kbits/s speed=2.45x    
frame=31670 fps= 73 q=3.8 size=  717040kB time=00:17:36.98 bitrate=5557.3kbits/s speed=2.45x    
frame=31706 fps= 73 q=3.7 size=  717854kB time=00:17:37.97 bitrate=5558.4kbits/s speed=2.45x    
frame=31744 fps= 73 q=3.2 size=  718696kB time=00:17:39.48 bitrate=5557.0kbits/s speed=2.45x    
frame=31783 fps= 73 q=3.6 size=  719624kB time=00:17:40.47 bitrate=5559.0kbits/s speed=2.45x    
frame=31822 fps= 73 q=3.6 size=  720496kB time=00:17:41.97 bitrate=5557.8kbits/s speed=2.45x    
frame=31858 fps= 73 q=3.6 size=  721318kB time=00:17:43.38 bitrate=5556.8kbits/s speed=2.45x    
frame=31893 fps= 73 q=3.6 size=  722114kB time=00:17:44.47 bitrate=5557.3kbits/s speed=2.45x    
frame=31931 fps= 73 q=3.9 size=  722984kB time=00:17:45.46 bitrate=5558.8kbits/s speed=2.45x    
frame=31969 fps= 73 q=2.7 size=  723768kB time=00:17:46.97 bitrate=5557.0kbits/s speed=2.45x    
frame=32007 fps= 73 q=2.6 size=  724612kB time=00:17:47.99 bitrate=5558.1kbits/s speed=2.45x    
frame=32043 fps= 73 q=2.5 size=  725422kB time=00:17:49.46 bitrate=5556.7kbits/s speed=2.45x    
frame=32077 fps= 73 q=2.5 size=  726212kB time=00:17:50.49 bitrate=5557.4kbits/s speed=2.45x    
frame=32114 fps= 73 q=2.3 size=  727026kB time=00:17:51.96 bitrate=5556.0kbits/s speed=2.45x    
frame=32148 fps= 73 q=2.3 size=  727804kB time=00:17:52.98 bitrate=5556.6kbits/s speed=2.45x    
frame=32185 fps= 73 q=2.3 size=  728646kB time=00:17:53.97 bitrate=5557.9kbits/s speed=2.45x    
frame=32223 fps= 73 q=2.4 size=  729498kB time=00:17:55.48 bitrate=5556.6kbits/s speed=2.45x    
frame=32259 fps= 73 q=2.5 size=  730322kB time=00:17:56.47 bitrate=5557.8kbits/s speed=2.45x    
frame=32294 fps= 73 q=2.4 size=  731112kB time=00:17:57.97 bitrate=5556.0kbits/s speed=2.45x    
frame=32330 fps= 73 q=2.7 size=  731948kB time=00:17:58.97 bitrate=5557.3kbits/s speed=2.45x    
frame=32367 fps= 73 q=3.1 size=  732804kB time=00:17:59.99 bitrate=5558.5kbits/s speed=2.45x    
frame=32404 fps= 73 q=3.4 size=  733670kB time=00:18:01.46 bitrate=5557.5kbits/s speed=2.45x    
frame=32440 fps= 73 q=4.4 size=  734510kB time=00:18:02.49 bitrate=5558.6kbits/s speed=2.45x    
frame=32478 fps= 73 q=3.5 size=  735344kB time=00:18:03.96 bitrate=5557.3kbits/s speed=2.45x    
frame=32514 fps= 73 q=3.5 size=  736150kB time=00:18:04.98 bitrate=5558.2kbits/s speed=2.45x    
frame=32550 fps= 73 q=3.5 size=  736954kB time=00:18:06.49 bitrate=5556.5kbits/s speed=2.45x    
frame=32570 fps= 73 q=3.6 size=  737402kB time=00:18:06.97 bitrate=5557.5kbits/s speed=2.45x    
frame=32607 fps= 73 q=3.3 size=  738238kB time=00:18:08.41 bitrate=5556.4kbits/s speed=2.45x    
frame=32646 fps= 73 q=2.6 size=  739130kB time=00:18:09.46 bitrate=5557.7kbits/s speed=2.45x    
frame=32682 fps= 73 q=2.6 size=  739916kB time=00:18:10.49 bitrate=5558.4kbits/s speed=2.45x    
frame=32719 fps= 73 q=2.7 size=  740764kB time=00:18:11.96 bitrate=5557.3kbits/s speed=2.45x    
frame=32757 fps= 73 q=2.5 size=  741620kB time=00:18:12.98 bitrate=5558.5kbits/s speed=2.45x    
frame=32795 fps= 73 q=2.4 size=  742472kB time=00:18:14.49 bitrate=5557.2kbits/s speed=2.45x    
frame=32832 fps= 73 q=2.4 size=  743304kB time=00:18:15.48 bitrate=5558.4kbits/s speed=2.45x    
frame=32868 fps= 73 q=2.5 size=  744130kB time=00:18:16.98 bitrate=5557.0kbits/s speed=2.45x    
frame=32902 fps= 73 q=2.6 size=  744888kB time=00:18:17.97 bitrate=5557.6kbits/s speed=2.45x    
frame=32939 fps= 73 q=2.9 size=  745730kB time=00:18:19.48 bitrate=5556.3kbits/s speed=2.45x    
frame=32969 fps= 73 q=1.7 size=  746436kB time=00:18:20.47 bitrate=5556.5kbits/s speed=2.45x    
frame=33004 fps= 73 q=2.3 size=  747172kB time=00:18:21.46 bitrate=5557.0kbits/s speed=2.45x    
frame=33037 fps= 73 q=2.4 size=  747926kB time=00:18:22.49 bitrate=5557.4kbits/s speed=2.45x    
frame=33069 fps= 73 q=2.6 size=  748650kB time=00:18:23.48 bitrate=5557.8kbits/s speed=2.45x    
frame=33109 fps= 73 q=2.6 size=  749542kB time=00:18:24.98 bitrate=5556.9kbits/s speed=2.45x    
frame=33146 fps= 73 q=2.7 size=  750386kB time=00:18:25.97 bitrate=5558.1kbits/s speed=2.45x    
frame=33184 fps= 73 q=2.7 size=  751240kB time=00:18:27.48 bitrate=5556.9kbits/s speed=2.45x    
frame=33223 fps= 73 q=2.4 size=  752176kB time=00:18:28.98 bitrate=5556.3kbits/s speed=2.45x    
frame=33258 fps= 73 q=2.7 size=  752972kB time=00:18:29.97 bitrate=5557.2kbits/s speed=2.45x    
frame=33296 fps= 73 q=2.3 size=  753816kB time=00:18:30.97 bitrate=5558.4kbits/s speed=2.45x    
frame=33334 fps= 73 q=2.8 size=  754672kB time=00:18:32.47 bitrate=5557.2kbits/s speed=2.45x    
frame=33370 fps= 73 q=2.4 size=  755488kB time=00:18:33.46 bitrate=5558.3kbits/s speed=2.45x    
frame=33405 fps= 73 q=2.5 size=  756272kB time=00:18:34.97 bitrate=5556.5kbits/s speed=2.45x    
frame=33445 fps= 73 q=2.5 size=  757184kB time=00:18:35.96 bitrate=5558.3kbits/s speed=2.45x    
frame=33484 fps= 73 q=2.6 size=  758048kB time=00:18:37.46 bitrate=5557.1kbits/s speed=2.45x    
frame=33521 fps= 73 q=2.3 size=  758888kB time=00:18:38.49 bitrate=5558.2kbits/s speed=2.45x    
frame=33558 fps= 73 q=4.4 size=  759788kB time=00:18:39.96 bitrate=5557.5kbits/s speed=2.45x    
frame=33595 fps= 73 q=4.5 size=  760658kB time=00:18:40.98 bitrate=5558.8kbits/s speed=2.45x    
frame=33632 fps= 73 q=4.0 size=  761478kB time=00:18:42.49 bitrate=5557.3kbits/s speed=2.45x    
frame=33670 fps= 73 q=3.8 size=  762322kB time=00:18:43.48 bitrate=5558.6kbits/s speed=2.45x    
frame=33708 fps= 73 q=3.3 size=  763196kB time=00:18:44.98 bitrate=5557.5kbits/s speed=2.45x    
frame=33746 fps= 73 q=3.4 size=  764064kB time=00:18:45.97 bitrate=5558.9kbits/s speed=2.45x    
frame=33783 fps= 73 q=3.5 size=  764892kB time=00:18:47.48 bitrate=5557.5kbits/s speed=2.45x    
frame=33819 fps= 73 q=3.8 size=  765716kB time=00:18:48.47 bitrate=5558.6kbits/s speed=2.45x    
frame=33857 fps= 73 q=3.7 size=  766576kB time=00:18:49.97 bitrate=5557.4kbits/s speed=2.45x    
frame=33894 fps= 73 q=4.2 size=  767428kB time=00:18:50.97 bitrate=5558.7kbits/s speed=2.45x    
frame=33929 fps= 73 q=3.6 size=  768194kB time=00:18:52.47 bitrate=5556.9kbits/s speed=2.45x    
frame=33970 fps= 73 q=3.9 size=  769126kB time=00:18:53.49 bitrate=5558.6kbits/s speed=2.45x    
frame=34011 fps= 73 q=2.4 size=  769970kB time=00:18:54.97 bitrate=5557.5kbits/s speed=2.45x    
frame=34050 fps= 73 q=2.5 size=  770888kB time=00:18:56.47 bitrate=5556.8kbits/s speed=2.45x    
frame=34086 fps= 73 q=2.8 size=  771716kB time=00:18:57.46 bitrate=5557.9kbits/s speed=2.45x    
frame=34124 fps= 73 q=2.3 size=  772568kB time=00:18:58.97 bitrate=5556.7kbits/s speed=2.45x    
frame=34161 fps= 73 q=2.4 size=  773400kB time=00:18:59.96 bitrate=5557.8kbits/s speed=2.45x    
frame=34200 fps= 73 q=2.3 size=  774248kB time=00:19:01.46 bitrate=5556.6kbits/s speed=2.45x    
frame=34237 fps= 73 q=2.6 size=  775074kB time=00:19:02.49 bitrate=5557.5kbits/s speed=2.45x    
frame=34275 fps= 73 q=3.2 size=  775986kB time=00:19:03.96 bitrate=5556.9kbits/s speed=2.45x    
frame=34311 fps= 73 q=3.9 size=  776844kB time=00:19:04.98 bitrate=5558.1kbits/s speed=2.45x    
frame=34349 fps= 73 q=4.5 size=  777714kB time=00:19:06.49 bitrate=5557.0kbits/s speed=2.45x    
frame=34384 fps= 73 q=4.7 size=  778518kB time=00:19:07.48 bitrate=5557.9kbits/s speed=2.45x    
frame=34418 fps= 73 q=5.4 size=  779314kB time=00:19:08.47 bitrate=5558.8kbits/s speed=2.45x    
frame=34454 fps= 73 q=4.9 size=  780122kB time=00:19:09.97 bitrate=5557.3kbits/s speed=2.45x    
frame=34493 fps= 73 q=3.2 size=  780930kB time=00:19:10.97 bitrate=5558.2kbits/s speed=2.45x    
frame=34531 fps= 73 q=3.3 size=  781796kB time=00:19:12.47 bitrate=5557.1kbits/s speed=2.45x    
frame=34569 fps= 73 q=3.7 size=  782658kB time=00:19:13.46 bitrate=5558.5kbits/s speed=2.45x    
frame=34606 fps= 73 q=2.3 size=  783440kB time=00:19:14.97 bitrate=5556.8kbits/s speed=2.45x    
frame=34642 fps= 73 q=2.7 size=  784240kB time=00:19:15.96 bitrate=5557.7kbits/s speed=2.45x    
frame=34677 fps= 73 q=2.7 size=  785030kB time=00:19:17.46 bitrate=5556.1kbits/s speed=2.45x    
frame=34713 fps= 73 q=2.3 size=  785846kB time=00:19:18.49 bitrate=5556.9kbits/s speed=2.45x    
frame=34748 fps= 73 q=2.5 size=  786664kB time=00:19:19.48 bitrate=5558.0kbits/s speed=2.45x    
frame=34773 fps= 73 q=5.2 size=  787358kB time=00:19:20.47 bitrate=5558.1kbits/s speed=2.45x    
frame=34810 fps= 73 q=5.4 size=  788208kB time=00:19:21.49 bitrate=5559.2kbits/s speed=2.44x    
